event,model,wall_time,loop_step,transition,epsilon,learning_rate,memory_transitions,action,action_text,reward,score,episode_return,terminal,win,game_over,env_time,full_diagnostics,policy_decision,policy_epsilon,action_total,action_unique,action_entropy,top_actions,top_action_counts,env_level,env_shot_idx,env_angle,env_tap_ms,env_score_before,env_score_after,env_score_delta,env_score_reward,env_win_bonus,env_loss_penalty,env_shot_penalty,env_final_reward,env_won,env_lost,env_app_state,recent_rewards_shape,recent_rewards_dtype,recent_rewards_nan_count,recent_rewards_inf_count,recent_rewards_min,recent_rewards_max,recent_rewards_mean,recent_rewards_std,convnext_pixel_input_shape,convnext_pixel_input_dtype,convnext_pixel_input_nan_count,convnext_pixel_input_inf_count,convnext_pixel_input_min,convnext_pixel_input_max,convnext_pixel_input_mean,convnext_pixel_input_std,convnext_image_feature_shape,convnext_image_feature_dtype,convnext_image_feature_nan_count,convnext_image_feature_inf_count,convnext_image_feature_min,convnext_image_feature_max,convnext_image_feature_mean,convnext_image_feature_std,bird_embedding_shape,bird_embedding_dtype,bird_embedding_nan_count,bird_embedding_inf_count,bird_embedding_min,bird_embedding_max,bird_embedding_mean,bird_embedding_std,latent_shape,latent_dtype,latent_nan_count,latent_inf_count,latent_min,latent_max,latent_mean,latent_std,distributional_dueling_Q_network_shape,distributional_dueling_Q_network_dtype,distributional_dueling_Q_network_nan_count,distributional_dueling_Q_network_inf_count,distributional_dueling_Q_network_min,distributional_dueling_Q_network_max,distributional_dueling_Q_network_mean,distributional_dueling_Q_network_std
training_step,ab_agent_20260516_220759_rainbow_D_full_n3_noisy,1778937082.765788,100,99,0.0,0.00029979420590502077,99,24,"alpha = 23.0 °, tap_time = 1600 ms",-1.0499999523162842,29060,1.706000030040741,True,False,True,4,True,model,,100,56,3.8250653526434375,"[160, 55, 117, 199, 183, 33, 138, 167, 75, 23]","[7, 6, 5, 4, 4, 3, 3, 3, 3, 3]",21,4,23,1600,29060,29060,0,0.0,0.0,1.0,0.05,-1.0499999523162842,False,True,GameState.LOST,100,float32,0,0,-3.86299991607666,8.59999942779541,0.475739985704422,1.70128333568573,1x128x128x3,float32,0,0,8.0,255.0,232.895751953125,35.58003616333008,1x512,float32,0,0,0.0,4.614597797393799,0.5801177024841309,0.7943099141120911,1x32,float32,0,0,0.0,0.004681325051933527,0.0016875361325219274,0.0015883592423051596,1x549,float32,0,0,0.0,4.614597797393799,0.541118860244751,0.7806746959686279,1x200x51,float32,0,0,0.00025223600096069276,0.8520775437355042,0.019607843831181526,0.04786783829331398
training_step,ab_agent_20260516_220759_rainbow_D_full_n3_noisy,1778937090.0478976,104,103,0.0,0.00029978589395990654,103,173,"alpha = 126.0 °, tap_time = 1200 ms",-1.0499999523162842,12560,0.05600007623434067,True,False,True,4,True,model,,104,57,3.8352742607591472,"[160, 55, 117, 75, 199, 183, 167, 23, 138, 33]","[7, 6, 5, 5, 4, 4, 3, 3, 3, 3]",36,4,126,1200,12560,12560,0,0.0,0.0,1.0,0.05,-1.0499999523162842,False,True,GameState.LOST,104,float32,0,0,-3.86299991607666,8.59999942779541,0.457980751991272,1.6766332387924194,1x128x128x3,float32,0,0,0.0,255.0,231.2103271484375,34.611209869384766,1x512,float32,0,0,0.0,4.0211944580078125,0.561598002910614,0.7861422896385193,1x32,float32,0,0,0.0,0.004773848224431276,0.001712215831503272,0.0016057111788541079,1x549,float32,0,0,0.0,4.0211944580078125,0.523848831653595,0.7720668315887451,1x200x51,float32,0,0,0.0004134193295612931,0.8462509512901306,0.019607843831181526,0.060156211256980896
training_step,ab_agent_20260516_220759_rainbow_D_full_n3_noisy,1778937097.3835137,108,107,0.0,0.0002997775822452451,107,58,"alpha = 44.0 °, tap_time = 3200 ms",-1.0499999523162842,10330,-0.16699998453259468,True,False,True,4,True,model,,108,59,3.872464863626481,"[160, 55, 75, 117, 199, 183, 33, 138, 167, 23]","[7, 6, 5, 5, 4, 4, 3, 3, 3, 3]",232,4,44,3200,10330,10330,0,0.0,0.0,1.0,0.05,-1.0499999523162842,False,True,GameState.LOST,108,float32,0,0,-3.86299991607666,8.59999942779541,0.4394721984863281,1.6524163484573364,1x128x128x3,float32,0,0,1.0,255.0,236.82017517089844,24.73969078063965,1x512,float32,0,0,0.0,3.7886648178100586,0.5587177276611328,0.7483264803886414,1x32,float32,0,0,0.0,0.004852434620261192,0.0017366382526233792,0.0016158324433490634,1x549,float32,0,0,0.0,3.7886648178100586,0.5211640000343323,0.7360483407974243,1x200x51,float32,0,0,0.0006035384139977396,0.7694270610809326,0.019607843831181526,0.04647834599018097
training_step,ab_agent_20260516_220759_rainbow_D_full_n3_noisy,1778937105.0826266,112,111,0.0,0.0002997692707610302,111,176,"alpha = 126.0 °, tap_time = 2400 ms",-1.0499999523162842,8620,-0.33799993619322777,True,False,True,4,True,model,,112,60,3.880532880941606,"[160, 55, 75, 117, 176, 183, 138, 199, 167, 33]","[7, 6, 5, 5, 4, 4, 4, 4, 3, 3]",24,4,126,2400,8620,8620,0,0.0,0.0,1.0,0.05,-1.0499999523162842,False,True,GameState.LOST,112,float32,0,0,-3.86299991607666,8.59999942779541,0.4207589328289032,1.6293550729751587,1x128x128x3,float32,0,0,3.0,255.0,230.3748779296875,33.92507553100586,1x512,float32,0,0,0.0,3.3189852237701416,0.469119131565094,0.6775106191635132,1x32,float32,0,0,0.0,0.004923447500914335,0.0017612482188269496,0.0016232596244663,1x549,float32,0,0,0.0,3.3189852237701416,0.4376054108142853,0.6647011041641235,1x200x51,float32,0,0,0.0015423279255628586,0.490136981010437,0.019607843831181526,0.031140446662902832
training_step,ab_agent_20260516_220759_rainbow_D_full_n3_noisy,1778937114.02885,117,116,0.0,0.00029975888172981716,116,24,"alpha = 23.0 °, tap_time = 1600 ms",-1.0499999523162842,15140,0.2640000954270363,True,False,True,5,True,model,,117,61,3.8791424913822166,"[55, 160, 75, 117, 176, 199, 138, 183, 167, 115]","[7, 7, 6, 5, 5, 4, 4, 4, 3, 3]",111,5,23,1600,15140,15140,0,0.0,0.0,1.0,0.05,-1.0499999523162842,False,True,GameState.LOST,117,float32,0,0,-3.86299991607666,8.59999942779541,0.40503421425819397,1.6044349670410156,1x128x128x3,float32,0,0,0.0,255.0,231.94525146484375,36.131004333496094,1x512,float32,0,0,0.0,3.681091785430908,0.57283616065979,0.8171554803848267,1x32,float32,0,0,0.0,0.005011771805584431,0.0018058442510664463,0.0016357718268409371,1x549,float32,0,0,0.0,3.681091785430908,0.5343350172042847,0.8020305037498474,1x200x51,float32,0,0,0.00011431115854065865,0.9337603449821472,0.019607843831181526,0.06634793430566788
training_step,ab_agent_20260516_220759_rainbow_D_full_n3_noisy,1778937121.1164713,121,120,0.0,0.00029975057076408345,120,82,"alpha = 64.0 °, tap_time = 800 ms",-1.0499999523162842,21040,0.9040000475943089,True,False,True,4,True,model,,121,61,3.8809130467542596,"[160, 55, 75, 176, 117, 199, 183, 138, 33, 23]","[7, 7, 6, 6, 5, 4, 4, 4, 3, 3]",99,4,64,800,21040,21040,0,0.0,0.0,1.0,0.05,-1.0499999523162842,False,True,GameState.LOST,121,float32,0,0,-3.86299991607666,8.59999942779541,0.3991156816482544,1.5864611864089966,1x128x128x3,float32,0,0,0.0,255.0,235.9837646484375,27.425540924072266,1x512,float32,0,0,0.0,4.1441330909729,0.5651353597640991,0.7648770809173584,1x32,float32,0,0,0.0,0.005060362163931131,0.0018257356714457273,0.001646216376684606,1x549,float32,0,0,0.0,4.1441330909729,0.5271543264389038,0.752044141292572,1x200x51,float32,0,0,0.0005041550030000508,0.678341269493103,0.019607843831181526,0.043319739401340485
training_step,ab_agent_20260516_220759_rainbow_D_full_n3_noisy,1778937129.097942,125,124,0.0,0.00029974226002877545,124,82,"alpha = 64.0 °, tap_time = 800 ms",-0.949999988079071,20640,0.8640000931918621,True,False,True,4,True,model,,125,62,3.890660725081867,"[160, 75, 55, 176, 117, 82, 183, 199, 138, 33]","[7, 7, 7, 6, 5, 4, 4, 4, 4, 3]",112,4,64,800,19640,20640,1000,0.1,0.0,1.0,0.05,-0.949999988079071,False,True,GameState.LOST,125,float32,0,0,-3.86299991607666,8.59999942779541,0.39325597882270813,1.5684351921081543,1x128x128x3,float32,0,0,0.0,255.0,236.30226135253906,26.20879554748535,1x512,float32,0,0,0.0,3.7863903045654297,0.5618806481361389,0.7965393662452698,1x32,float32,0,0,0.0,0.005103726871311665,0.0018461339641362429,0.0016585389384999871,1x549,float32,0,0,0.0,3.7863903045654297,0.5241201519966125,0.7819496393203735,1x200x51,float32,0,0,0.0002825828269124031,0.8756614327430725,0.019607843831181526,0.05228607356548309
training_step,ab_agent_20260516_220759_rainbow_D_full_n3_noisy,1778937136.6824713,129,128,0.0,0.00029973394952388676,128,55,"alpha = 44.0 °, tap_time = 2000 ms",5.968999862670898,13610,6.160999856889248,True,True,True,4,True,model,,129,63,3.897726402063869,"[55, 160, 75, 176, 138, 117, 183, 82, 199, 33]","[8, 7, 7, 6, 5, 5, 4, 4, 4, 3]",320,4,44,2000,3420,13610,10190,1.019,5.0,0.0,0.05,5.968999862670898,True,False,GameState.WON,129,float32,0,0,-3.86299991607666,8.59999942779541,0.4288216829299927,1.620669960975647,1x128x128x3,float32,0,0,0.0,255.0,238.299560546875,21.991477966308594,1x512,float32,0,0,0.0,3.7094476222991943,0.5774731636047363,0.7466011047363281,1x32,float32,0,0,0.0,0.005145144648849964,0.0018642609938979149,0.0016718069091439247,1x549,float32,0,0,0.0,3.7094476222991943,0.538662850856781,0.7353158593177795,1x200x51,float32,0,0,0.0006852836813777685,0.7730023264884949,0.019607843831181526,0.046524424105882645
training_step,ab_agent_20260516_220759_rainbow_D_full_n3_noisy,1778937143.9704359,133,132,0.0,0.0002997256392494109,132,176,"alpha = 126.0 °, tap_time = 2400 ms",-1.0499999523162842,6000,-0.5999999828636646,True,False,True,4,True,model,,133,64,3.90689804901721,"[55, 160, 75, 176, 138, 117, 183, 82, 199, 167]","[8, 7, 7, 7, 5, 5, 4, 4, 4, 3]",60,4,126,2400,6000,6000,0,0.0,0.0,1.0,0.05,-1.0499999523162842,False,True,GameState.LOST,133,float32,0,0,-3.86299991607666,8.59999942779541,0.4114135205745697,1.6022547483444214,1x128x128x3,float32,0,0,0.0,255.0,228.78521728515625,39.88810729980469,1x512,float32,0,0,0.0,3.8518550395965576,0.559786319732666,0.8178507089614868,1x32,float32,0,0,0.0,0.0051887379959225655,0.0018789677415043116,0.0016843258636072278,1x549,float32,0,0,0.0,3.8518550395965576,0.5221688747406006,0.802111029624939,1x200x51,float32,0,0,0.0001884597004391253,0.830659806728363,0.019607843831181526,0.051441218703985214
training_step,ab_agent_20260516_220759_rainbow_D_full_n3_noisy,1778937151.1852012,137,136,0.0,0.0002997173292053417,136,176,"alpha = 126.0 °, tap_time = 2400 ms",-1.0499999523162842,25070,1.3070001117885113,True,False,True,4,True,model,,137,64,3.8913088331271832,"[55, 176, 160, 75, 138, 117, 199, 183, 82, 24]","[8, 8, 7, 7, 6, 5, 5, 4, 4, 3]",76,4,126,2400,25070,25070,0,0.0,0.0,1.0,0.05,-1.0499999523162842,False,True,GameState.LOST,137,float32,0,0,-3.86299991607666,8.59999942779541,0.4089415967464447,1.5871115922927856,1x128x128x3,float32,0,0,0.0,255.0,229.22035217285156,40.18876266479492,1x512,float32,0,0,0.0,4.162561893463135,0.5495415329933167,0.822223424911499,1x32,float32,0,0,0.0,0.00529683381319046,0.0018912556115537882,0.001702415058389306,1x549,float32,0,0,0.0,4.162561893463135,0.5126152634620667,0.8058272004127502,1x200x51,float32,0,0,0.0002909063478000462,0.8205516934394836,0.019607843831181526,0.05748473480343819
training_step,ab_agent_20260516_220759_rainbow_D_full_n3_noisy,1778937158.2679095,141,140,0.0,0.0002997090193916726,140,138,"alpha = 98.0 °, tap_time = 3200 ms",4.949999809265137,6130,5.412999801337719,True,True,True,4,True,model,,141,64,3.8832689921041297,"[176, 55, 138, 160, 75, 117, 199, 183, 82, 24]","[9, 8, 7, 7, 7, 5, 5, 4, 4, 3]",327,4,98,3200,6130,6130,0,0.0,5.0,0.0,0.05,4.949999809265137,True,False,GameState.WON,141,float32,0,0,-3.86299991607666,8.59999942779541,0.4357304871082306,1.6111152172088623,1x128x128x3,float32,0,0,5.0,255.0,238.7122344970703,19.885530471801758,1x512,float32,0,0,0.0,4.265305042266846,0.5673471093177795,0.8025571703910828,1x32,float32,0,0,0.0,0.005413181148469448,0.0019062061328440905,0.001730537274852395,1x549,float32,0,0,0.0,4.265305042266846,0.5292217135429382,0.787910521030426,1x200x51,float32,0,0,2.3771595806465484e-05,0.9606375694274902,0.019607843831181526,0.08622059971094131
training_step,ab_agent_20260516_220759_rainbow_D_full_n3_noisy,1778937161.9524193,143,142,0.0,0.00029970486457123614,142,82,"alpha = 64.0 °, tap_time = 800 ms",6.949999809265137,27120,7.611999809741974,True,True,True,2,True,model,,143,64,3.8736810633761176,"[176, 55, 75, 138, 160, 117, 82, 199, 183, 167]","[9, 8, 8, 7, 7, 5, 5, 5, 4, 3]",224,2,64,800,7120,27120,20000,2.0,5.0,0.0,0.05,6.949999809265137,True,False,GameState.WON,143,float32,0,0,-3.86299991607666,8.59999942779541,0.48286715149879456,1.6894608736038208,1x128x128x3,float32,0,0,0.0,255.0,238.59222412109375,18.985567092895508,1x512,float32,0,0,0.0,4.172129154205322,0.5817703008651733,0.8016133904457092,1x32,float32,0,0,0.0,0.36519208550453186,0.09715835750102997,0.12145176529884338,1x549,float32,0,0,0.0,4.172129154205322,0.550046443939209,0.7846041321754456,1x200x51,float32,0,0,0.0003775381774175912,0.7841683030128479,0.019607843831181526,0.04958927258849144
training_step,ab_agent_20260516_220759_rainbow_D_full_n3_noisy,1778937166.5942752,145,144,0.0,0.0002997007098083973,144,56,"alpha = 44.0 °, tap_time = 2400 ms",7.099999904632568,35080,8.407999992370605,True,True,True,2,True,model,,145,65,3.8809414739587176,"[75, 176, 55, 138, 160, 117, 82, 199, 183, 167]","[9, 9, 8, 7, 7, 5, 5, 5, 4, 3]",201,2,44,2400,13580,35080,21500,2.15,5.0,0.0,0.05,7.099999904632568,True,False,GameState.WON,145,float32,0,0,-3.86299991607666,8.59999942779541,0.5341930985450745,1.7660537958145142,1x128x128x3,float32,0,0,8.0,255.0,240.05567932128906,14.610614776611328,1x512,float32,0,0,0.0,3.8856823444366455,0.4933554530143738,0.7149715423583984,1x32,float32,0,0,0.0,0.3922213613986969,0.12705416977405548,0.149726003408432,1x549,float32,0,0,0.0,3.8856823444366455,0.46933284401893616,0.6982294321060181,1x200x51,float32,0,0,0.0007374811684712768,0.7573011517524719,0.019607843831181526,0.04556134715676308
training_step,ab_agent_20260516_220759_rainbow_D_full_n3_noisy,1778937170.9183946,147,146,0.0,0.00029969655510315535,146,55,"alpha = 44.0 °, tap_time = 2000 ms",7.5,28700,7.769999980926514,True,True,True,2,True,model,,147,65,3.8698017361477546,"[55, 75, 176, 138, 160, 82, 117, 199, 183, 167]","[9, 9, 9, 7, 7, 6, 5, 5, 4, 3]",143,2,44,2000,3200,28700,25500,2.55,5.0,0.0,0.05,7.5,True,False,GameState.WON,147,float32,0,0,-3.86299991607666,8.59999942779541,0.5797823071479797,1.845262050628662,1x128x128x3,float32,0,0,0.0,255.0,232.74058532714844,30.86544418334961,1x512,float32,0,0,0.0,4.0716872215271,0.5594872236251831,0.7773391008377075,1x32,float32,0,0,0.0,0.3652030825614929,0.09716996550559998,0.1214526891708374,1x549,float32,0,0,0.0,4.0716872215271,0.5292657613754272,0.760638415813446,1x200x51,float32,0,0,0.0002866526192519814,0.7654882073402405,0.019607843831181526,0.05443960428237915
training_step,ab_agent_20260516_220759_rainbow_D_full_n3_noisy,1778937178.3872418,151,150,0.0,0.00029968824586545863,150,82,"alpha = 64.0 °, tap_time = 800 ms",-1.0499999523162842,18780,0.6780000291764736,True,False,True,4,True,model,,151,65,3.854327971246356,"[176, 55, 75, 138, 160, 82, 117, 83, 199, 183]","[10, 9, 9, 7, 7, 7, 5, 5, 5, 4]",149,4,64,800,18780,18780,0,0.0,0.0,1.0,0.05,-1.0499999523162842,False,True,GameState.LOST,151,float32,0,0,-3.86299991607666,8.59999942779541,0.5689138770103455,1.827125072479248,1x128x128x3,float32,0,0,0.0,255.0,238.25103759765625,22.30333137512207,1x512,float32,0,0,0.0,4.5158610343933105,0.5861239433288574,0.8701057434082031,1x32,float32,0,0,0.0,0.00562885869294405,0.001925705000758171,0.0017829069402068853,1x549,float32,0,0,0.0,4.5158610343933105,0.5467342734336853,0.8529539108276367,1x200x51,float32,0,0,8.331263234140351e-05,0.9426928758621216,0.019607841968536377,0.07015739381313324
training_step,ab_agent_20260516_220759_rainbow_D_full_n3_noisy,1778937185.9840288,155,154,0.0,0.00029967993685813975,154,171,"alpha = 126.0 °, tap_time = 400 ms",-1.0499999523162842,13630,0.16300001740455627,True,False,True,4,True,model,,155,65,3.846766127709809,"[176, 55, 75, 138, 160, 82, 83, 117, 199, 171]","[10, 9, 9, 8, 7, 7, 6, 5, 5, 4]",320,4,126,400,13630,13630,0,0.0,0.0,1.0,0.05,-1.0499999523162842,False,True,GameState.LOST,155,float32,0,0,-3.86299991607666,8.59999942779541,0.5552838444709778,1.8084396123886108,1x128x128x3,float32,0,0,1.0,255.0,239.7430877685547,14.565682411193848,1x512,float32,0,0,0.0,3.398472547531128,0.5325760841369629,0.761942446231842,1x32,float32,0,0,0.0,0.005728856660425663,0.001936710556037724,0.0018112610559910536,1x549,float32,0,0,0.0,3.398472547531128,0.4967958331108093,0.7477601766586304,1x200x51,float32,0,0,0.00018961202295031399,0.9306052923202515,0.019607843831181526,0.06549990922212601
training_step,ab_agent_20260516_220759_rainbow_D_full_n3_noisy,1778937193.9715104,159,158,0.0,0.00029967162808119236,158,75,"alpha = 57.0 °, tap_time = 2000 ms",6.168999671936035,17920,6.591999683529139,True,True,True,4,True,model,,159,65,3.8322764373137486,"[75, 176, 138, 55, 160, 82, 83, 117, 88, 199]","[10, 10, 9, 9, 7, 7, 6, 5, 5, 5]",331,4,57,2000,5730,17920,12190,1.219,5.0,0.0,0.05,6.168999671936035,True,False,GameState.WON,159,float32,0,0,-3.86299991607666,8.59999942779541,0.5827735662460327,1.8409277200698853,1x128x128x3,float32,0,0,8.0,255.0,237.817138671875,22.102495193481445,1x512,float32,0,0,0.0,3.7664313316345215,0.5951281785964966,0.8226689100265503,1x32,float32,0,0,0.0,0.00582681130617857,0.001943080686032772,0.0018357940716668963,1x549,float32,0,0,0.0,3.7664313316345215,0.5551325678825378,0.8082746863365173,1x200x51,float32,0,0,0.00011927752348128706,0.7195321321487427,0.019607843831181526,0.056239593774080276
training_step,ab_agent_20260516_220759_rainbow_D_full_n3_noisy,1778937201.4329457,163,162,0.0,0.00029966331953460985,162,83,"alpha = 64.0 °, tap_time = 1200 ms",5.099999904632568,14020,6.201999992132187,True,True,True,4,True,model,,163,65,3.81752343058625,"[75, 176, 138, 55, 160, 83, 82, 117, 88, 199]","[10, 10, 9, 9, 8, 8, 7, 5, 5, 5]",315,4,64,1200,12520,14020,1500,0.15,5.0,0.0,0.05,5.099999904632568,True,False,GameState.WON,163,float32,0,0,-3.86299991607666,8.59999942779541,0.6065214276313782,1.85383939743042,1x128x128x3,float32,0,0,0.0,255.0,238.91664123535156,16.85506820678711,1x512,float32,0,0,0.0,3.480783224105835,0.548018217086792,0.7855504155158997,1x32,float32,0,0,0.0,0.005911571439355612,0.001948429737240076,0.0018571357941254973,1x549,float32,0,0,0.0,3.480783224105835,0.5111979246139526,0.7708833813667297,1x200x51,float32,0,0,0.0003704236587509513,0.8596103191375732,0.019607843831181526,0.06254105269908905
training_step,ab_agent_20260516_220759_rainbow_D_full_n3_noisy,1778937205.1841397,165,164,0.0,0.00029965916534770355,164,88,"alpha = 64.0 °, tap_time = 3200 ms",6.949999809265137,37000,8.599999904632568,True,True,True,2,True,model,,165,66,3.8288040751179055,"[75, 176, 138, 55, 160, 83, 82, 88, 117, 199]","[10, 10, 9, 9, 8, 8, 7, 6, 5, 5]",231,2,64,3200,17000,37000,20000,2.0,5.0,0.0,0.05,6.949999809265137,True,False,GameState.WON,165,float32,0,0,-3.86299991607666,8.59999942779541,0.6512908935546875,1.9088046550750732,1x128x128x3,float32,0,0,8.0,255.0,239.60154724121094,16.345705032348633,1x512,float32,0,0,0.0,3.7404768466949463,0.6060961484909058,0.8250159025192261,1x32,float32,0,0,0.0,0.3932840824127197,0.12716633081436157,0.14985454082489014,1x549,float32,0,0,0.0,3.7404768466949463,0.5744819045066833,0.8071039915084839,1x200x51,float32,0,0,0.00020986671734135598,0.8074926137924194,0.019607843831181526,0.058207277208566666
training_step,ab_agent_20260516_220759_rainbow_D_full_n3_noisy,1778937213.983,169,168,0.0,0.00029965085714665665,168,160,"alpha = 119.0 °, tap_time = 0 ms",7.899999618530273,29850,7.784999616444111,True,True,True,4,True,model,,169,66,3.809941044019195,"[55, 160, 75, 176, 138, 83, 82, 88, 171, 199]","[10, 10, 10, 10, 9, 8, 7, 6, 6, 5]",310,4,119,0,350,29850,29500,2.95,5.0,0.0,0.05,7.899999618530273,True,False,GameState.WON,169,float32,0,0,-3.86299991607666,8.59999942779541,0.6819408535957336,1.9686836004257202,1x128x128x3,float32,0,0,0.0,255.0,238.6235809326172,19.837358474731445,1x512,float32,0,0,0.0,4.315155982971191,0.5463563203811646,0.8138988614082336,1x32,float32,0,0,0.0,0.006084047723561525,0.0019569438882172108,0.0019069454865530133,1x549,float32,0,0,0.0,4.315155982971191,0.5096485614776611,0.7977674603462219,1x200x51,float32,0,0,0.00014302541967481375,0.8638811111450195,0.019607843831181526,0.05828700214624405
training_step,ab_agent_20260516_220759_rainbow_D_full_n3_noisy,1778937223.251205,174,173,0.0,0.00029964047221927567,173,88,"alpha = 64.0 °, tap_time = 3200 ms",-1.0499999523162842,10510,-0.19899995625019073,True,False,True,5,True,model,,174,67,3.8168037689228353,"[160, 55, 75, 176, 138, 83, 88, 82, 171, 117]","[11, 10, 10, 10, 9, 8, 7, 7, 7, 5]",167,5,64,3200,10510,10510,0,0.0,0.0,1.0,0.05,-1.0499999523162842,False,True,GameState.LOST,174,float32,0,0,-3.86299991607666,8.59999942779541,0.6612011194229126,1.9466651678085327,1x128x128x3,float32,0,0,0.0,255.0,237.3052520751953,23.656862258911133,1x512,float32,0,0,0.0,4.037059307098389,0.587003231048584,0.8215304613113403,1x32,float32,0,0,0.0,0.00618180213496089,0.001963041489943862,0.0019307272741571069,1x549,float32,0,0,0.0,4.037059307098389,0.5475564002990723,0.8068203330039978,1x200x51,float32,0,0,0.00010374050179962069,0.9080893397331238,0.019607843831181526,0.08134142309427261
training_step,ab_agent_20260516_220759_rainbow_D_full_n3_noisy,1778937226.7849467,176,175,0.0,0.00029963631834909816,175,15,"alpha = 16.0 °, tap_time = 2000 ms",6.949999809265137,45110,9.410999774932861,True,True,True,2,True,model,,176,68,3.825647318144164,"[160, 75, 176, 55, 83, 138, 82, 88, 171, 117]","[11, 10, 10, 10, 9, 9, 7, 7, 7, 5]",29,2,16,2000,25110,45110,20000,2.0,5.0,0.0,0.05,6.949999809265137,True,False,GameState.WON,176,float32,0,0,-3.86299991607666,8.59999942779541,0.7071590423583984,1.9968589544296265,1x128x128x3,float32,0,0,3.0,255.0,237.6999053955078,24.602245330810547,1x512,float32,0,0,0.0,4.436736583709717,0.5608304738998413,0.7859976291656494,1x32,float32,0,0,0.0,0.3937123715877533,0.12720148265361786,0.149896040558815,1x549,float32,0,0,0.0,4.436736583709717,0.5322689414024353,0.7682792544364929,1x200x51,float32,0,0,6.576165469596162e-05,0.9478443264961243,0.019607843831181526,0.07330905646085739
training_step,ab_agent_20260516_220759_rainbow_D_full_n3_noisy,1778937237.2693155,181,180,0.0,0.0002996259339255848,180,83,"alpha = 64.0 °, tap_time = 1200 ms",-0.800000011920929,22780,1.027999922633171,True,False,True,5,True,model,,181,68,3.8176639745594767,"[160, 83, 75, 138, 176, 55, 82, 88, 171, 117]","[12, 10, 10, 10, 10, 10, 7, 7, 7, 5]",77,5,64,1200,20280,22780,2500,0.25,0.0,1.0,0.05,-0.800000011920929,False,True,GameState.LOST,181,float32,0,0,-3.86299991607666,8.59999942779541,0.6933038234710693,1.9731948375701904,1x128x128x3,float32,0,0,0.0,255.0,230.8477020263672,39.101566314697266,1x512,float32,0,0,0.0,3.449533700942993,0.49598726630210876,0.695379912853241,1x32,float32,0,0,0.0,0.0063613965176045895,0.0019685402512550354,0.0019661488477140665,1x549,float32,0,0,0.0,3.449533700942993,0.4626748561859131,0.6828766465187073,1x200x51,float32,0,0,0.0007519245846197009,0.7043843865394592,0.019607843831181526,0.048855822533369064
